area_sqft,floors,quality,bedrooms,bathrooms,has_basement,has_garage,location_tier,total_cost_pkr,cost_per_sqft_pkr
4015,1,standard,5,3,1,1,1,16820555,4189
2134,1,premium,3,4,0,1,1,15658845,7338
6590,2,standard,3,4,0,0,2,38859601,2948
5999,2,luxury,6,2,0,0,1,124069751,10341
6743,3,premium,2,1,0,1,3,91721069,4534
1151,2,standard,5,2,1,0,2,8308080,3609
9105,2,premium,4,2,0,0,3,80724809,4433
6534,1,premium,6,1,1,0,1,60420861,9247
7224,1,premium,6,2,0,0,1,43271041,5990
9641,2,luxury,4,1,0,1,3,145744530,7559
8461,2,luxury,2,1,0,0,3,130389870,7705
2996,3,premium,6,1,1,0,1,63464585,7061
4478,3,premium,5,2,0,0,3,53100807,3953
3186,1,premium,5,4,0,1,2,18226533,5721
7366,2,standard,6,1,0,0,2,40563336,2753
9131,2,premium,4,2,1,0,1,158958626,8704
6874,2,luxury,2,2,0,0,1,136855305,9955
4000,2,premium,5,1,1,0,2,49052554,6132
7109,3,luxury,4,4,0,1,2,197152205,9244
6861,2,premium,3,1,0,1,2,83379872,6076
2483,1,standard,6,3,0,0,2,8995229,3623
9379,3,premium,4,4,0,0,1,156317435,5556
1699,3,standard,5,1,1,1,2,18455962,3621
7822,1,luxury,5,3,0,0,1,93489283,11952
2203,2,luxury,3,1,1,0,1,62908528,14278
6646,1,standard,2,4,0,1,1,26167158,3937
981,3,premium,5,1,1,0,1,21517000,7311
1170,2,luxury,5,2,1,0,3,24871229,10629
4909,2,premium,5,4,0,1,1,57935180,5901
1586,2,standard,6,3,1,0,2,11247121,3546
4175,2,premium,4,4,0,1,3,33089040,3963
3094,2,standard,5,4,0,0,1,21006672,3395
2105,2,standard,4,1,0,0,2,12259350,2912
3976,2,standard,2,1,0,1,3,22121576,2782
9366,3,premium,2,3,1,1,1,215758452,7679
9315,2,luxury,6,3,1,0,2,201167465,10798
4173,3,premium,3,4,1,0,2,85028521,6792
5293,3,standard,2,4,0,0,2,48370797,3046
6585,2,luxury,2,1,0,0,3,96815192,7351
7891,3,luxury,3,1,0,1,1,244587346,10332
4479,2,luxury,5,2,0,1,1,112048865,12508
2042,1,standard,4,4,0,0,2,7716560,3779
8493,1,premium,6,4,0,0,2,42994261,5062
6450,1,standard,3,2,0,1,3,18487431,2866
3492,2,standard,4,1,0,0,2,19317842,2766
8552,2,luxury,6,1,0,1,3,140890495,8237
7609,1,premium,5,2,1,1,2,59787457,7857
7108,3,premium,3,1,0,0,3,86198053,4042
6648,1,luxury,4,3,1,1,2,92537421,13920
6695,1,standard,6,3,0,0,2,20010734,2989
5694,3,standard,3,2,1,1,1,75788459,4437
2874,1,premium,2,1,0,0,1,18566424,6460
7051,2,luxury,4,2,1,0,2,167554719,11882
2665,2,premium,3,4,0,0,1,31770400,5961
9905,1,standard,3,2,0,0,1,32539833,3285
3638,2,standard,3,1,0,1,2,21132828,2904
2308,3,luxury,4,4,0,0,1,78882872,11393
9138,3,premium,4,3,0,1,2,129734011,4732
728,1,standard,4,1,0,0,2,2769592,3804
5270,3,premium,3,3,0,0,1,87892703,5559
688,2,luxury,5,3,1,0,2,16437181,11946
5268,1,standard,3,4,1,0,1,22355312,4244
3227,1,standard,6,1,0,1,2,12339122,3824
1979,2,premium,3,1,0,1,1,22947201,5798
2657,2,luxury,5,4,0,0,2,52178489,9819
601,3,luxury,3,2,1,0,1,22563910,12515
6936,3,premium,5,1,0,1,2,108437321,5211
1626,2,standard,3,2,0,0,1,10682032,3285
4103,2,standard,6,2,0,0,3,17446676,2126
1453,2,luxury,4,3,0,1,2,26324879,9059
7287,1,standard,2,2,0,1,3,17705224,2430
7205,3,standard,4,4,1,0,1,90745623,4198
6805,1,standard,3,2,0,1,2,21433650,3150
3985,1,standard,3,3,0,1,3,12218143,3066
5789,1,premium,6,4,1,1,3,37590599,6493
5724,2,premium,4,1,0,1,2,63104474,5512
7646,2,standard,5,2,0,0,1,51038646,3338
5550,3,premium,3,2,1,1,2,100112148,6013
2544,1,luxury,6,2,0,0,1,31021223,12194
2592,2,luxury,2,4,0,0,3,47137980,9093
8180,1,luxury,6,3,1,0,3,81798171,10000
4209,2,luxury,5,2,1,0,2,95212562,11311
3407,3,premium,5,2,1,0,2,68582393,6710
6293,1,luxury,3,1,0,0,2,64463851,10244
4844,2,standard,2,3,0,0,3,26029508,2687
7423,3,luxury,3,1,0,0,2,204596490,9188
2524,1,standard,6,2,0,1,1,10121633,4010
3026,1,premium,3,3,0,0,1,21433761,7083
2827,2,premium,2,3,0,1,1,36021858,6371
1851,1,standard,5,1,0,1,1,7399338,3997
8591,3,luxury,4,4,0,0,2,232635324,9026
4595,2,premium,5,2,0,1,3,43107696,4691
3473,3,standard,4,1,1,0,2,36532669,3506
703,2,luxury,2,4,0,0,1,18235519,12970
8410,2,premium,2,4,0,1,2,100252650,5960
5127,1,standard,6,3,0,1,1,18132592,3537
7266,2,standard,6,3,0,0,1,49439948,3402
5994,2,standard,2,1,0,0,2,38045782,3174
2819,3,standard,4,3,0,0,1,24158311,2857
2481,1,standard,6,4,0,0,3,7240389,2918
4709,2,standard,5,1,0,1,3,24114160,2560
9003,2,luxury,3,4,0,0,2,183939509,10215
4878,1,luxury,3,2,0,0,1,57949826,11880
1747,2,premium,6,4,0,0,3,15314358,4383
5570,1,luxury,3,3,0,0,2,55348067,9937
6219,3,standard,5,4,0,0,2,56829216,3046
2143,3,premium,2,4,0,0,1,36223242,5634
1298,2,luxury,6,2,0,1,2,29685260,11435
7506,1,standard,4,3,0,0,2,22307967,2972
6707,3,premium,5,2,0,0,1,111026854,5518
6427,1,premium,6,3,1,0,2,45024955,7006
1343,1,standard,6,3,0,0,1,5349937,3984
1162,1,premium,4,1,0,1,3,5982477,5148
1793,1,standard,2,3,0,0,2,6600220,3681
3890,2,premium,6,4,0,0,1,47257733,6074
5149,2,premium,3,2,0,0,2,47237146,4587
3665,1,premium,2,4,0,1,1,26926096,7347
7053,2,premium,2,2,1,0,1,99704214,7068
9012,2,luxury,6,1,0,1,2,156587109,8688
4700,2,premium,3,3,0,1,3,41605888,4426
3962,3,premium,2,4,0,0,2,58293815,4904
4785,2,premium,5,3,0,0,2,51053543,5335
9200,1,premium,5,4,0,0,2,53260572,5789
8925,2,luxury,4,2,0,0,1,215666401,12082
6559,2,premium,3,1,0,0,1,83281280,6349
7410,3,premium,4,3,0,0,2,114814278,5165
8916,2,standard,2,4,0,1,3,38903103,2182
5398,1,premium,3,3,0,0,2,34342218,6362
8054,1,standard,4,2,0,0,1,25677157,3188
7824,3,luxury,4,4,0,1,1,277958790,11842
3553,2,luxury,4,4,0,0,2,64853193,9127
5018,2,premium,3,3,1,0,2,77579486,7730
6407,2,standard,3,3,0,0,3,32433589,2531
7787,1,luxury,4,4,0,1,2,90689253,11646
2515,2,standard,4,2,0,1,1,15658598,3113
2242,2,standard,4,1,0,0,3,10348906,2308
5394,1,luxury,2,2,0,0,2,61562240,11413
4938,2,premium,4,4,0,0,3,38808558,3930
2553,2,premium,5,4,1,0,3,30705291,6014
7178,2,luxury,2,1,0,1,1,155706402,10846
8856,2,standard,5,4,0,0,1,57699466,3258
7861,2,standard,4,3,1,0,1,61088505,3886
6874,2,standard,5,3,0,0,3,34268266,2493
2447,1,premium,5,3,0,0,1,14268957,5831
8802,2,premium,2,3,1,0,1,130055831,7388
2834,2,luxury,6,2,0,0,1,57222470,10096
7735,1,standard,4,2,0,0,1,23316397,3014
7041,1,standard,2,2,0,1,2,19873522,2823
3308,2,luxury,3,2,0,1,3,50044617,7564
7342,1,luxury,6,3,0,1,1,77503807,10556
6254,1,premium,4,3,0,0,1,42236170,6753
7451,1,premium,2,1,0,0,3,37053986,4973
5644,1,luxury,3,2,1,0,1,86753637,15371
9931,2,premium,3,2,0,1,2,110961205,5587
1068,3,standard,3,4,0,1,2,10128859,3161
2779,1,standard,2,3,0,0,2,8520014,3066
1820,2,premium,3,2,0,0,3,14894697,4092
7070,3,standard,4,2,0,1,2,61251448,2888
3533,2,luxury,4,3,1,1,2,87941695,12446
7471,3,standard,5,3,0,1,2,58768715,2622
2604,2,luxury,2,2,1,0,1,74561440,14317
3510,2,premium,4,1,0,1,2,31892738,4543
6860,2,luxury,4,2,1,0,3,146376839,10669
1100,1,standard,6,3,0,1,3,3445470,3132
8161,2,standard,3,1,0,0,1,47947797,2938
7702,1,luxury,3,4,1,0,1,99348629,12899
6024,2,premium,3,3,0,0,2,62381763,5178
9666,1,luxury,3,3,0,0,3,90070277,9318
4606,1,premium,5,4,0,0,3,22743596,4938
6520,2,premium,5,1,1,0,3,75622677,5799
9269,1,standard,6,2,0,0,3,22164787,2391
6272,2,luxury,3,2,0,0,2,120781665,9629
902,1,standard,2,4,0,0,2,3430085,3803
7097,2,premium,5,3,0,0,1,74961866,5281
831,2,standard,3,4,0,0,1,6264496,3769
3779,3,premium,6,2,0,0,2,64770801,5713
4116,2,standard,6,3,0,1,3,19776785,2402
1289,2,standard,6,3,0,1,2,9136780,3544
8489,1,luxury,3,1,0,0,2,79811573,9402
2905,1,luxury,5,2,0,0,1,37258801,12826
5548,2,standard,6,4,0,1,2,32350712,2916
3646,3,premium,3,2,0,0,2,57782951,5283
6030,1,luxury,4,4,1,0,2,77053577,12778
6276,1,premium,5,4,0,0,3,27715213,4416
2797,2,premium,5,4,0,0,1,36292384,6488
8666,2,premium,4,2,0,0,2,94891734,5475
6953,2,premium,2,1,0,1,2,70449785,5066
2265,2,standard,4,1,0,1,2,14984526,3308
9028,2,premium,4,3,0,1,1,112554112,6234
9173,3,luxury,4,1,0,0,1,250075394,9087
8044,2,luxury,4,3,0,0,1,177916517,11059
6828,1,luxury,5,3,0,0,1,75085945,10997
7786,1,premium,5,1,1,0,2,60939399,7827
5102,1,premium,4,2,0,1,2,29686492,5819
9408,2,premium,4,2,1,0,1,137873931,7327
9187,2,standard,3,2,0,1,2,46923436,2554
2786,2,standard,6,3,1,1,1,22243173,3992
1319,2,standard,2,1,0,0,3,6175322,2341
2514,1,standard,2,4,0,0,2,8234692,3276
6714,2,premium,2,3,0,0,2,75941494,5655
7115,2,luxury,5,3,0,1,2,124161258,8725
9772,1,premium,6,4,0,1,1,68620787,7022
8783,2,standard,2,2,0,0,2,50396289,2869
6702,2,standard,6,4,0,0,2,44064867,3287
5100,1,standard,6,3,0,1,2,16128866,3163
7515,2,luxury,5,2,0,0,2,134223739,8930
2658,1,luxury,3,2,0,1,1,32117967,12084
4661,2,luxury,2,2,1,0,2,113470045,12172
9092,2,luxury,6,3,0,0,1,214948589,11821
4317,2,standard,4,1,0,0,2,24641396,2854
1025,1,premium,4,2,0,0,1,7038616,6867
2086,2,premium,5,1,0,0,3,17541737,4205
1493,1,standard,2,1,1,1,1,6692662,4483
4191,1,standard,6,2,0,0,2,12049296,2875
946,1,standard,5,1,0,1,1,3998118,4226
7831,2,standard,3,4,1,0,1,61986371,3958
1671,1,standard,5,1,0,1,3,4898915,2932
2548,2,premium,5,2,0,0,2,29159177,5722
3682,2,premium,6,4,1,0,3,44171673,5998
7689,1,standard,6,3,0,0,1,27306911,3551
7080,1,standard,2,1,0,0,3,15172318,2143
7482,1,premium,5,3,0,0,2,41338660,5525
4026,3,premium,4,1,0,0,2,60628544,5020
6234,2,luxury,6,3,0,0,2,103048483,8265
650,2,luxury,3,2,0,0,3,10345091,7958
1781,2,standard,3,3,0,0,3,9155420,2570
9585,3,luxury,4,4,1,0,1,403955893,14048
5239,1,standard,6,2,0,0,1,17362162,3314
3796,2,luxury,6,1,0,1,2,77563561,10216
5618,1,luxury,2,1,1,0,1,71890134,12796
5917,2,premium,3,4,0,0,2,64602927,5459
7069,2,premium,3,1,0,1,2,67130932,4748
7389,1,premium,2,1,0,0,3,31714736,4292
2610,2,standard,4,4,0,0,1,16400212,3142
9321,2,premium,6,4,0,0,1,103620156,5558
4801,3,standard,5,1,0,0,1,44449239,3086
8485,1,premium,6,1,0,1,3,38313742,4515
5407,1,premium,4,4,0,0,3,24324604,4499
749,2,standard,4,1,0,0,1,5443235,3634
7548,2,luxury,6,3,0,0,1,147345065,9761
9765,2,premium,6,2,1,0,1,163573549,8376
5402,2,standard,4,3,0,0,2,28244907,2614
3121,2,standard,3,3,0,1,2,16703408,2676
2282,3,premium,5,2,1,1,1,48767557,7124
4418,1,standard,4,2,0,1,1,16318484,3694
3929,2,luxury,2,3,1,0,3,79645730,10136
8848,3,premium,6,2,1,1,1,161878149,6098
8269,2,premium,6,2,0,0,2,88830655,5371
2956,2,standard,5,4,0,1,1,20374597,3446
5909,1,standard,6,1,0,0,2,16812115,2845
5785,3,luxury,3,2,0,0,3,148325294,8547
6992,1,standard,6,2,0,0,1,21932352,3137
6951,3,standard,3,1,0,1,2,57010997,2734
7823,2,standard,4,1,0,0,2,49378074,3156
5238,2,luxury,3,1,0,1,1,117582363,11224
3224,1,luxury,5,4,0,0,3,26449784,8204
8799,2,premium,3,1,0,1,1,103391474,5875
7886,3,standard,5,2,0,0,1,69126698,2922
4783,2,standard,6,4,0,0,1,33284386,3479
7645,2,standard,6,2,0,0,2,40559828,2653
1149,2,premium,3,3,1,1,1,19472990,8474
1761,3,standard,5,1,0,0,3,12350416,2338
1230,1,standard,4,4,0,0,3,4078119,3316
4116,2,premium,6,1,0,0,1,45860840,5571
3952,2,premium,3,4,0,0,3,32348460,4093
3893,1,premium,4,3,0,0,1,22678987,5826
9979,1,premium,3,2,0,0,2,51367537,5148
3966,2,standard,6,4,1,0,1,34131599,4303
1131,3,luxury,2,1,0,0,2,30842372,9090
3738,3,luxury,3,1,0,0,2,107203074,9560
7258,1,standard,3,1,0,0,1,25020471,3447
3218,3,standard,5,3,0,0,1,32787629,3396
5535,1,luxury,2,1,0,0,2,54612858,9867
3926,1,standard,6,2,0,1,3,10361211,2639
8169,3,standard,2,4,0,0,1,84963821,3467
6699,1,standard,4,3,0,1,3,19949060,2978
3988,2,standard,6,2,0,0,1,23662873,2967
7157,1,premium,2,4,0,0,2,39328060,5495
9866,3,premium,2,1,0,0,1,183214681,6190
4422,1,standard,3,2,0,0,2,13424250,3036
4166,1,standard,3,1,0,0,2,12800798,3073
2811,2,standard,4,4,0,0,2,16046617,2854
5973,2,luxury,2,1,0,1,3,86415658,7234
7190,2,standard,5,1,1,0,2,54752942,3808
1796,1,premium,4,2,0,0,3,9246824,5149
9373,2,premium,6,3,0,0,2,105268235,5616
6547,3,premium,2,3,0,0,1,108101802,5504
6921,3,luxury,5,3,0,0,2,176270733,8490
6151,2,premium,4,1,0,0,2,67569323,5493
2089,1,standard,5,4,1,0,1,10093330,4832
6348,3,standard,3,2,1,0,1,76556931,4020
6081,1,premium,2,3,0,1,2,36385730,5984
8509,2,standard,2,1,0,0,3,41417038,2434
1914,2,luxury,2,3,0,1,3,31031469,8106
7029,2,standard,4,4,0,0,1,46032222,3274
9501,3,luxury,5,4,1,0,2,348924749,12242
1973,2,premium,2,3,1,0,2,27469027,6961
6611,2,standard,3,2,0,0,1,43231561,3270
1862,3,standard,3,4,0,0,2,15381230,2754
3618,3,luxury,3,3,0,1,1,122948149,11327
6791,3,luxury,5,1,0,0,2,194764978,9560
9090,2,standard,6,1,0,1,1,61869769,3403
1845,2,standard,3,1,0,1,1,11162471,3025
8445,2,premium,4,1,0,1,3,82895583,4908
2082,2,standard,3,1,0,0,2,11900311,2858
7724,2,premium,3,3,1,1,1,119156293,7713
1684,3,premium,5,3,0,1,1,27570328,5457
2176,3,premium,2,4,0,0,2,35186074,5390
8450,1,luxury,3,2,0,0,1,96823119,11458
2600,1,luxury,4,2,1,1,1,43627160,16780
6774,1,luxury,2,2,0,1,1,79081609,11674
6321,2,standard,2,4,0,0,3,30087109,2380
4510,2,luxury,5,4,0,0,1,97234984,10780
5652,2,standard,5,2,1,0,1,47119388,4168
2574,2,premium,4,3,0,0,3,23802487,4624
7705,2,standard,4,1,1,0,2,56059907,3638
8031,3,premium,4,1,0,0,1,120862699,5017
3539,2,premium,2,3,0,1,1,44132474,6235
4064,1,premium,2,1,1,1,2,31303760,7703
1078,2,standard,2,2,0,1,1,6870483,3187
1291,2,standard,5,3,0,0,3,6755503,2616
7997,3,premium,4,2,0,1,2,131234219,5470
7218,1,standard,6,2,0,1,1,24419728,3383
1501,2,premium,5,4,1,0,3,18272415,6087
8489,2,premium,6,3,0,0,3,74887698,4411
5230,1,luxury,3,1,0,1,1,56162631,10739
2870,2,premium,3,1,0,1,1,34089889,5939
8106,2,premium,6,1,0,1,1,102543954,6325
4995,2,standard,6,3,0,1,2,30472326,3050
5781,2,premium,2,3,1,1,3,66259039,5731
6413,2,luxury,6,2,1,1,1,199605349,15563
4084,2,standard,3,1,1,0,2,28143235,3446
6663,2,premium,6,2,0,0,3,50951604,3823
2406,2,standard,6,4,1,0,3,14224628,2956
1968,1,premium,6,3,1,0,2,14922973,7583
7225,3,premium,4,3,0,0,2,94410433,4356
8140,1,luxury,4,3,1,1,2,118569250,14566
3199,2,standard,3,3,0,0,1,22145970,3461
1452,1,premium,2,2,0,0,2,8957092,6169
7036,3,standard,6,1,0,0,1,77268548,3661
1428,2,premium,2,4,0,1,2,17945060,6283
7080,1,standard,3,3,0,0,1,25253626,3567
3547,1,standard,3,3,1,0,3,10897470,3072
9485,1,standard,4,1,0,0,2,32109862,3385
3404,2,premium,4,4,0,0,1,38722756,5688
2911,1,standard,5,3,0,0,1,9862700,3388
6035,2,premium,2,4,1,1,2,92725478,7682
1193,2,standard,5,1,0,1,1,8204192,3438
8283,1,luxury,4,4,0,0,1,83803090,10117
5146,3,premium,4,1,1,0,1,123225152,7982
9720,2,premium,4,1,0,1,1,105980922,5452
6267,1,luxury,5,4,0,0,2,62189806,9923
6048,2,luxury,2,4,0,0,2,125835969,10403
3771,2,luxury,6,1,0,0,3,54038868,7165
2157,3,premium,6,3,0,0,1,41430219,6402
2632,2,standard,2,3,0,0,2,15181571,2884
6344,2,luxury,3,3,1,0,1,191102649,15062
4426,1,premium,2,4,0,0,1,30818383,6963
2864,3,premium,4,3,0,0,3,34467470,4012
8709,3,premium,4,2,0,1,2,145251854,5559
6280,2,standard,5,3,0,0,1,36808253,2931
2085,3,luxury,6,1,0,0,2,65615968,10490
6495,3,standard,4,2,0,0,1,56798266,2915
9491,2,standard,2,2,1,0,3,66087055,3482
6936,2,luxury,5,4,0,0,1,142784191,10293
3570,2,standard,6,4,1,0,2,24059824,3370
4075,3,premium,4,4,0,0,3,49034891,4011
6484,2,standard,3,4,0,0,1,37434960,2887
9187,2,premium,2,2,1,0,2,133663540,7275
4861,1,luxury,4,4,0,1,3,40445590,8320
5745,1,standard,2,2,0,1,3,14190909,2470
1960,2,luxury,3,1,0,0,2,40562364,10348
4470,3,premium,3,2,1,0,2,86414480,6444
9104,1,standard,2,2,1,0,3,25744917,2828
3715,2,standard,3,1,0,0,2,20768752,2795
3025,1,standard,4,3,1,0,2,11622818,3842
9506,2,luxury,3,4,0,0,1,188436536,9911
3254,2,luxury,4,1,0,1,2,66973735,10291
7352,2,premium,2,3,0,1,1,79358782,5397
8954,3,standard,5,2,0,0,3,52615653,1959
5366,3,luxury,6,2,0,1,2,135101733,8392
1384,2,luxury,2,4,0,1,2,28031576,10127
5516,2,luxury,2,3,1,1,3,113929430,10327
6152,1,standard,5,3,0,1,2,20916966,3400
9432,1,premium,6,2,1,0,3,53032927,5623
6231,1,luxury,4,1,1,0,1,85499503,13722
7992,1,luxury,4,3,0,0,2,74197792,9284
4696,2,luxury,4,1,1,0,1,147932538,15751
1247,1,premium,3,4,1,0,1,10564976,8472
2728,3,luxury,2,2,0,1,1,81912646,10009
8128,1,premium,3,1,0,0,2,41531216,5110
3166,2,luxury,2,4,1,0,2,81060285,12802
2356,2,luxury,2,3,0,1,1,49384152,10481
8699,1,standard,6,4,0,1,1,27998959,3219
3310,3,luxury,6,2,0,1,3,81051408,8162
3293,2,premium,3,4,0,1,1,39475421,5994
2973,2,standard,3,3,0,1,2,16848301,2834
4968,2,premium,6,2,0,0,2,57317201,5769
1570,3,standard,2,3,0,1,1,16746262,3555
7653,1,standard,4,3,0,1,2,21541603,2815
2715,3,standard,6,4,0,0,2,21982225,2699
6093,2,luxury,2,1,1,0,1,161784054,13276
4322,2,premium,4,1,0,1,2,45675930,5284
8865,1,standard,4,3,1,0,2,35211968,3972
5256,1,premium,3,3,0,1,1,34945901,6649
5575,3,standard,6,2,1,1,1,59047136,3530
7323,2,standard,4,3,0,0,2,42236533,2884
9046,2,standard,2,4,0,0,2,49146346,2716
855,2,premium,2,1,0,1,1,10134621,5927
7353,2,standard,6,4,0,1,2,43091550,2930
4699,2,standard,4,1,0,1,1,29272891,3115
3632,1,standard,3,3,0,0,2,12860413,3541
5410,2,premium,6,1,1,0,2,77055787,7122
1039,2,standard,2,4,1,0,1,8912989,4289
2197,1,premium,4,4,0,1,1,15518643,7064
9077,2,standard,2,4,1,0,2,61827083,3406
7658,1,standard,3,1,0,0,2,26461559,3455
9981,3,premium,2,3,0,0,2,150724979,5034
8984,3,luxury,2,1,0,0,1,280209188,10397
7668,1,premium,3,2,0,0,1,47330139,6172
1131,2,standard,5,2,0,0,3,6256686,2766
8335,2,luxury,4,4,0,1,3,156784081,9405
5898,1,premium,4,3,0,0,3,25622417,4344
2069,3,premium,6,2,1,0,2,48624810,7834
6140,2,premium,3,2,0,0,1,68024309,5539
4149,3,luxury,4,1,0,1,2,129609346,10413
1345,2,standard,4,3,0,1,3,7457687,2772
8170,2,premium,3,4,0,0,2,89019223,5448
8377,2,standard,3,1,0,1,2,45231640,2700
3577,3,standard,4,3,0,0,1,34709878,3235
1230,1,standard,2,3,1,0,2,5038836,4097
8429,1,premium,4,2,0,1,1,52488447,6227
4814,1,standard,4,3,0,0,2,14269419,2964
5244,2,standard,2,4,0,1,1,33588631,3203
2069,1,premium,6,1,0,0,2,11437788,5528
5882,3,premium,5,2,0,0,1,101571002,5756
2465,1,premium,3,2,0,1,1,17067415,6924
4390,3,standard,5,3,0,0,1,34689668,2634
4100,2,luxury,3,4,0,0,2,73888053,9011
2886,2,luxury,4,4,0,0,2,54534219,9448
4314,2,standard,5,4,0,1,1,27767080,3218
1505,2,standard,6,2,0,0,2,8603102,2858
1155,2,luxury,4,2,0,0,1,25388268,10991
6837,2,luxury,6,4,0,1,1,155198329,11350
4359,3,luxury,2,1,1,0,1,181575030,13885
4719,2,premium,3,3,0,0,1,51788733,5487
4592,3,premium,2,3,0,0,1,77877351,5653
7212,2,premium,5,3,0,0,2,73133017,5070
7145,3,standard,5,4,0,0,2,58435579,2726
3450,1,premium,6,1,0,1,2,19689896,5707
4346,1,premium,6,2,0,0,1,28899653,6650
3755,2,premium,5,1,0,0,1,49547122,6597
3002,1,luxury,4,1,0,0,1,34573658,11517
8240,2,standard,6,4,0,0,1,50296024,3052
4749,1,premium,2,2,0,0,1,29807687,6277
4160,1,luxury,3,2,0,0,2,42195005,10143
779,1,luxury,5,4,0,1,2,9410796,12081
3681,3,standard,3,2,1,0,3,33313764,3017
978,3,luxury,2,2,0,0,1,33668562,11475
8954,3,premium,4,3,0,0,1,134261088,4998
4726,3,standard,3,4,1,0,1,58560562,4130
5822,3,standard,6,3,0,1,3,47110154,2697
5630,1,standard,2,4,0,0,2,19261597,3421
2848,2,premium,6,4,0,0,2,27214698,4778
3383,1,standard,3,2,0,0,1,11436769,3381
8486,2,luxury,3,3,0,0,1,151413361,8921
3799,3,luxury,5,1,0,0,1,115907884,10170
2575,3,standard,5,3,0,0,2,23866450,3090
8206,1,standard,2,1,0,0,2,23985288,2923
8738,2,premium,2,4,0,1,2,103150826,5902
1667,3,premium,4,2,0,1,1,26968803,5393
2583,3,standard,5,3,1,1,1,27767976,3583
3785,3,luxury,3,3,0,0,1,111380528,9809
7702,2,premium,5,4,0,1,2,79165518,5139
2971,2,premium,2,2,0,0,1,31933714,5374
3889,2,standard,2,4,0,0,2,20687959,2660
8234,3,standard,4,4,1,1,1,99447495,4026
5045,2,standard,4,3,1,1,2,41105873,4074
9552,2,premium,5,3,1,0,2,114859808,6012
9559,2,premium,5,2,0,1,1,125203115,6549
5992,2,premium,4,3,0,0,1,71650477,5979
4915,2,premium,4,4,1,0,2,71242742,7247
3853,2,standard,3,1,0,0,2,23102933,2998
5085,2,luxury,4,4,1,0,3,108138187,10633
9447,1,standard,2,1,0,0,1,35226530,3729
1094,3,luxury,4,4,0,0,1,36315972,11065
2494,2,standard,5,4,0,0,2,14239900,2855
9064,2,luxury,2,3,0,1,2,173144803,9551
2945,2,premium,2,4,0,0,1,31179101,5294
7923,2,standard,6,1,0,0,2,41565093,2623
7853,3,luxury,3,2,0,1,3,181896744,7721
3481,3,standard,6,4,0,0,1,30710400,2941
6802,2,premium,2,4,0,0,1,84784174,6232
4108,2,premium,5,4,0,1,1,52398658,6378
8987,2,standard,2,1,0,0,1,49926388,2778
1753,1,luxury,2,1,0,0,2,18577734,10598
3335,1,standard,4,4,1,1,2,14595484,4376
2228,1,premium,4,3,0,0,3,11472802,5149
9536,2,premium,6,2,0,1,3,78217207,4101
9670,3,standard,4,4,0,1,2,83528879,2879
3485,3,premium,2,3,0,1,2,61554205,5888
4759,3,standard,3,3,0,0,2,40450192,2833
9343,2,standard,5,1,0,0,2,53753196,2877
8496,1,standard,2,4,0,1,3,21737226,2559
4653,3,standard,2,4,1,1,1,53490552,3832
1698,2,standard,2,1,0,0,1,10647254,3135
8603,3,standard,3,4,0,0,1,69785548,2704
4867,2,luxury,2,4,1,0,2,134363551,13804
8861,1,premium,5,4,0,1,1,56575829,6385
1823,2,luxury,4,4,0,0,1,38771579,10634
9113,2,standard,4,4,0,0,2,58342597,3201
8176,2,standard,6,1,1,0,2,55613926,3401
3511,1,premium,6,2,0,1,2,20540162,5850
3261,2,standard,6,1,0,0,1,21791688,3341
1317,3,premium,6,2,1,1,1,30931427,7829
3565,1,premium,3,3,0,1,1,26688075,7486
2854,2,standard,4,2,0,1,1,21411269,3751
3051,3,standard,2,3,0,0,1,30389075,3320
2454,3,luxury,5,3,0,0,3,55260879,7506
7538,1,standard,4,4,0,0,1,25318215,3359
2779,1,premium,2,3,0,0,1,18100680,6513
8525,2,standard,4,4,0,0,2,52389565,3073
8805,1,standard,3,2,0,0,2,24374722,2768
5382,2,premium,3,1,0,0,2,54004482,5017
8612,1,luxury,3,1,0,0,1,89906349,10440
1556,1,premium,5,1,0,1,1,10971421,7051
9147,2,standard,3,4,0,1,1,59832733,3271
5368,1,premium,5,2,0,0,1,34761151,6476
5560,1,standard,6,2,1,0,1,23626782,4249
8580,3,luxury,5,2,0,0,1,239382114,9300
2343,3,standard,4,4,0,1,2,18178106,2586
5613,1,standard,3,4,0,0,2,16907365,3012
6338,2,premium,2,2,1,0,1,83454753,6584
3305,3,standard,2,2,0,1,2,28902546,2915
4247,1,standard,3,4,0,1,1,13889242,3270
9599,2,standard,2,3,0,1,2,48491348,2526
2652,3,luxury,4,1,0,1,1,82480446,10367
6347,2,standard,2,3,1,0,2,48743866,3840
2058,3,premium,2,2,0,0,2,33042755,5352
4095,2,premium,2,2,1,1,1,72535035,8857
5712,2,luxury,3,3,0,1,1,109658805,9599
6568,2,standard,4,2,0,0,1,41532655,3162
1500,1,standard,6,2,0,0,3,4452152,2968
3487,2,standard,6,1,1,1,2,25365250,3637
1305,1,premium,3,3,1,1,1,10798759,8275
3080,2,standard,6,4,1,0,2,23574519,3827
3221,2,standard,2,4,0,1,1,23645210,3670
9951,1,premium,4,2,0,0,1,52311609,5257
3143,2,premium,3,2,0,1,1,36620875,5826
7634,3,standard,6,3,0,0,2,60725140,2652
8882,2,standard,4,1,0,0,2,53102274,2989
3466,2,luxury,3,3,0,0,3,56842074,8200
